[0.010s][info][gc,init] CardTable entry size: 512
[0.010s][info][gc     ] Using G1
[0.032s][info][gc,init] Version: 21.0.2+13-58 (release)
[0.032s][info][gc,init] CPUs: 16 total, 16 available
[0.032s][info][gc,init] Memory: 32555M
[0.032s][info][gc,init] Large Page Support: Disabled
[0.032s][info][gc,init] NUMA Support: Disabled
[0.032s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.032s][info][gc,init] Heap Region Size: 8M
[0.032s][info][gc,init] Heap Min Capacity: 9G
[0.032s][info][gc,init] Heap Initial Capacity: 9G
[0.032s][info][gc,init] Heap Max Capacity: 9G
[0.032s][info][gc,init] Pre-touch: Disabled
[0.032s][info][gc,init] Parallel Workers: 13
[0.032s][info][gc,init] Concurrent Workers: 3
[0.032s][info][gc,init] Concurrent Refinement Workers: 13
[0.032s][info][gc,init] Periodic GC: Disabled
[0.042s][info][gc,metaspace] CDS archive(s) mapped at: [0x00000218d7000000-0x00000218d7c90000-0x00000218d7c90000), size 13172736, SharedBaseAddress: 0x00000218d7000000, ArchiveRelocationMode: 1.
[0.042s][info][gc,metaspace] Compressed class space mapped at: 0x00000218d8000000-0x0000021918000000, reserved size: 1073741824
[0.042s][info][gc,metaspace] Narrow klass base: 0x00000218d7000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[3.883s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[3.884s][info][gc,task     ] GC(0) Using 13 workers of 13 for evacuation
[3.897s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[3.897s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[3.897s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 11.7ms
[3.897s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.6ms
[3.897s][info][gc,phases   ] GC(0)   Other: 1.1ms
[3.897s][info][gc,heap     ] GC(0) Eden regions: 57->0(49)
[3.897s][info][gc,heap     ] GC(0) Survivor regions: 0->8(8)
[3.897s][info][gc,heap     ] GC(0) Old regions: 0->2
[3.897s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[3.897s][info][gc,metaspace] GC(0) Metaspace: 9913K(10240K)->9913K(10240K) NonClass: 8888K(9088K)->8888K(9088K) Class: 1025K(1152K)->1025K(1152K)
[3.897s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 456M->76M(9216M) 13.804ms
[3.897s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[4.091s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[4.091s][info][gc,task     ] GC(1) Using 13 workers of 13 for evacuation
[4.107s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[4.107s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.0ms
[4.107s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 15.3ms
[4.107s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.6ms
[4.107s][info][gc,phases   ] GC(1)   Other: 0.0ms
[4.107s][info][gc,heap     ] GC(1) Eden regions: 49->0(49)
[4.107s][info][gc,heap     ] GC(1) Survivor regions: 8->8(8)
[4.107s][info][gc,heap     ] GC(1) Old regions: 2->12
[4.107s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[4.107s][info][gc,metaspace] GC(1) Metaspace: 9914K(10240K)->9914K(10240K) NonClass: 8889K(9088K)->8889K(9088K) Class: 1025K(1152K)->1025K(1152K)
[4.107s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 468M->154M(9216M) 16.352ms
[4.107s][info][gc,cpu      ] GC(1) User=0.03s Sys=0.05s Real=0.02s
[4.263s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[4.263s][info][gc,task     ] GC(2) Using 13 workers of 13 for evacuation
[4.279s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[4.279s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[4.279s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 15.7ms
[4.279s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[4.279s][info][gc,phases   ] GC(2)   Other: 0.0ms
[4.279s][info][gc,heap     ] GC(2) Eden regions: 49->0(49)
[4.279s][info][gc,heap     ] GC(2) Survivor regions: 8->8(8)
[4.279s][info][gc,heap     ] GC(2) Old regions: 12->22
[4.279s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[4.279s][info][gc,metaspace] GC(2) Metaspace: 9914K(10240K)->9914K(10240K) NonClass: 8889K(9088K)->8889K(9088K) Class: 1025K(1152K)->1025K(1152K)
[4.280s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 546M->232M(9216M) 16.649ms
[4.280s][info][gc,cpu      ] GC(2) User=0.09s Sys=0.05s Real=0.02s
[4.434s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[4.434s][info][gc,task     ] GC(3) Using 13 workers of 13 for evacuation
[4.450s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[4.451s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.0ms
[4.451s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 15.5ms
[4.451s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[4.451s][info][gc,phases   ] GC(3)   Other: 0.0ms
[4.451s][info][gc,heap     ] GC(3) Eden regions: 49->0(49)
[4.451s][info][gc,heap     ] GC(3) Survivor regions: 8->8(8)
[4.451s][info][gc,heap     ] GC(3) Old regions: 22->31
[4.451s][info][gc,heap     ] GC(3) Humongous regions: 0->0
