[0.009s][info][gc,init] CardTable entry size: 512
[0.009s][info][gc     ] Using G1
[0.192s][info][gc,init] Version: 21.0.2+13-58 (release)
[0.192s][info][gc,init] CPUs: 16 total, 16 available
[0.192s][info][gc,init] Memory: 32555M
[0.192s][info][gc,init] Large Page Support: Disabled
[0.192s][info][gc,init] NUMA Support: Disabled
[0.192s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.192s][info][gc,init] Heap Region Size: 8M
[0.192s][info][gc,init] Heap Min Capacity: 15G
[0.192s][info][gc,init] Heap Initial Capacity: 15G
[0.192s][info][gc,init] Heap Max Capacity: 15G
[0.192s][info][gc,init] Pre-touch: Disabled
[0.192s][info][gc,init] Parallel Workers: 13
[0.192s][info][gc,init] Concurrent Workers: 3
[0.192s][info][gc,init] Concurrent Refinement Workers: 13
[0.192s][info][gc,init] Periodic GC: Disabled
[0.200s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000023c43000000-0x0000023c43c90000-0x0000023c43c90000), size 13172736, SharedBaseAddress: 0x0000023c43000000, ArchiveRelocationMode: 1.
[0.200s][info][gc,metaspace] Compressed class space mapped at: 0x0000023c44000000-0x0000023c84000000, reserved size: 1073741824
[0.200s][info][gc,metaspace] Narrow klass base: 0x0000023c43000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[3.915s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[3.915s][info][gc,task     ] GC(0) Using 13 workers of 13 for evacuation
[3.938s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.3ms
[3.938s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[3.938s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 21.4ms
[3.938s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.9ms
[3.938s][info][gc,phases   ] GC(0)   Other: 0.3ms
[3.938s][info][gc,heap     ] GC(0) Eden regions: 96->0(84)
[3.938s][info][gc,heap     ] GC(0) Survivor regions: 0->12(12)
[3.938s][info][gc,heap     ] GC(0) Old regions: 0->7
[3.938s][info][gc,heap     ] GC(0) Humongous regions: 0->0
